distance,time,cost,traffic,score
385.46,13.1,2010.78,33.38,0
407.64,5.17,2151.49,17.39,31.57
135.09,2.38,755.28,12.26,80.34
329.24,8.12,1817.61,60.09,0
484.46,7.15,2495.62,38.92,13.3
205.27,6.17,1203.47,18.22,49.17
485.24,6.97,2622.17,55.58,0.73
333.46,4.43,1846.56,62.57,23.72
424.22,13.86,2214.51,29.37,0
143.51,4.25,862.9,33.63,55.93
225.26,5.64,1316.8,32.69,44.83
367.43,9.73,1911.66,71.98,0
593.77,9.21,3121.54,57.34,0
466.72,11.37,2430.92,12.73,0
130.53,1.6,749.85,84.49,52.62
240.4,3.0,1291.73,49.0,50.42
339.01,7.89,1879.72,59.69,2.44
135.5,1.6,741.14,53.31,61.89
70.24,1.1,464.52,77.33,67.54
232.06,2.74,1355.96,54.97,53.44
11.83,0.17,189.7,67.95,82.26
386.37,11.25,2049.91,46.96,0
526.13,12.23,2707.45,52.55,0
522.96,11.62,2756.15,64.31,0
458.69,7.81,2423.0,76.18,0
197.87,6.8,1171.16,88.97,15.76
187.97,6.01,1131.89,84.63,16.96
294.16,9.21,1635.68,74.65,0
287.79,4.85,1619.81,32.53,44.21
131.02,2.23,735.27,72.04,51.87
597.11,9.18,3113.19,47.24,0
138.69,2.93,777.97,60.01,51.84
47.24,0.74,422.01,29.46,98.12
47.16,1.13,317.94,66.86,74.38
561.63,9.28,2975.84,50.18,0
118.29,3.53,704.99,46.64,67.11
438.8,6.61,2258.76,93.65,0
206.89,2.68,1112.98,31.14,64.14
256.02,5.83,1468.59,31.23,40.89
517.5,8.72,2787.39,14.3,10.48
581.55,7.2,2982.7,82.14,0
132.18,2.6,767.75,14.98,80.33
162.8,2.24,927.45,48.68,65.18
597.28,10.01,3059.62,71.06,0
581.38,9.53,3069.1,56.09,0
352.59,6.22,1836.56,82.48,7.21
52.67,1.36,414.63,60.58,75.49
76.33,0.97,520.83,30.93,92.97
254.44,4.15,1462.41,54.44,38.69
431.13,10.36,2306.4,43.64,0
193.13,2.73,1084.39,16.17,75.32
597.68,18.58,3078.18,28.12,0
529.11,6.77,2719.21,41.41,10.78
423.61,6.74,2266.15,93.91,0
491.18,10.9,2646.74,66.39,0
